t,frame,class,conf,area,source,fhi
0.03,1,Lush Green,1.0,18118,onnx,92.9
0.03,1,Drought / Severe Stress,0.887,6167,hsv,92.9
0.03,1,Lush Green,0.815,55681,onnx,92.9
0.03,1,Lush Green,0.55,4162,hsv,92.9
0.03,1,Bare Soil / Gap,0.55,6858,hsv,92.9
0.03,1,Inconsistent Growth,0.55,4965,hsv,92.9
0.1,3,Lush Green,1.0,18159,onnx,92.2
0.1,3,Drought / Severe Stress,0.881,4675,hsv,92.2
0.1,3,Drought / Severe Stress,0.859,4661,hsv,92.2
0.1,3,Bare Soil / Gap,0.745,10012,onnx,92.2
0.1,3,Lush Green,0.693,56170,onnx,92.2
0.1,3,Inconsistent Growth,0.55,4313,hsv,92.2
0.2,6,Lush Green,1.0,13692,onnx,93.1
0.2,6,Bare Soil / Gap,0.932,5427,onnx,93.1
0.2,6,Drought / Severe Stress,0.926,4798,hsv,93.1
0.2,6,Lush Green,0.837,48908,onnx,93.1
0.2,6,Drought / Severe Stress,0.826,4804,hsv,93.1
0.2,6,Lush Green,0.739,56129,onnx,93.1
0.2,6,Lush Green,0.55,4487,hsv,93.1
0.3,9,Lush Green,1.0,18212,onnx,95.5
0.3,9,Lush Green,0.793,49787,onnx,95.5
0.3,9,Lush Green,0.611,57543,hsv,95.5
0.3,9,Bare Soil / Gap,0.564,5291,hsv,95.5
0.3,9,Lush Green,0.55,4517,hsv,95.5
0.4,12,Lush Green,1.0,18709,onnx,97.1
0.4,12,Lush Green,0.843,58226,onnx,97.1
0.4,12,Bare Soil / Gap,0.696,9941,onnx,97.1
0.4,12,Lush Green,0.686,50528,onnx,97.1
0.4,12,Lush Green,0.55,4332,hsv,97.1
0.5,15,Lush Green,1.0,19587,onnx,98.1
0.5,15,Lush Green,0.848,47236,onnx,98.1
0.5,15,Lush Green,0.801,59833,onnx,98.1
0.5,15,Bare Soil / Gap,0.742,11501,onnx,98.1
0.5,15,Bare Soil / Gap,0.668,4168,hsv,98.1
0.6,18,Lush Green,1.0,19587,onnx,98.0
0.6,18,Bare Soil / Gap,0.992,5071,onnx,98.0
0.6,18,Drought / Severe Stress,0.869,4213,hsv,98.0
0.6,18,Bare Soil / Gap,0.865,7426,onnx,98.0
0.6,18,Lush Green,0.76,62754,hsv,98.0
0.6,18,Lush Green,0.749,49528,onnx,98.0
0.7,21,Lush Green,1.0,19660,onnx,97.0
0.7,21,Bare Soil / Gap,0.998,5500,onnx,97.0
0.7,21,Drought / Severe Stress,0.81,4176,hsv,97.0
0.7,21,Lush Green,0.608,64089,hsv,97.0
0.7,21,Bare Soil / Gap,0.55,8087,hsv,97.0
0.7,21,Inconsistent Growth,0.55,4943,hsv,97.0
0.8,24,Lush Green,1.0,19463,onnx,96.5
0.8,24,Bare Soil / Gap,0.949,4832,onnx,96.5
0.8,24,Lush Green,0.797,67691,hsv,96.5
0.8,24,Drought / Severe Stress,0.664,5779,hsv,96.5
0.9,27,Lush Green,1.0,19363,onnx,96.3
0.9,27,Bare Soil / Gap,0.943,5592,onnx,96.3
0.9,27,Lush Green,0.838,46199,onnx,96.3
0.9,27,Lush Green,0.636,69319,hsv,96.3
0.9,27,Drought / Severe Stress,0.57,5505,hsv,96.3
0.9,27,Inconsistent Growth,0.55,4275,hsv,96.3
1.0,30,Lush Green,1.0,19428,onnx,96.4
1.0,30,Bare Soil / Gap,0.97,5775,onnx,96.4
1.0,30,Lush Green,0.798,70278,hsv,96.4
1.0,30,Drought / Severe Stress,0.754,4465,hsv,96.4
1.0,30,Bare Soil / Gap,0.75,5001,onnx,96.4
1.0,30,Lush Green,0.7,42655,onnx,96.4
1.0,30,Inconsistent Growth,0.55,4365,hsv,96.4
1.1,33,Lush Green,1.0,19577,onnx,96.5
1.1,33,Bare Soil / Gap,0.977,6399,onnx,96.5
1.1,33,Bare Soil / Gap,0.868,4683,onnx,96.5
1.1,33,Drought / Severe Stress,0.816,4386,hsv,96.5
1.1,33,Lush Green,0.748,70651,hsv,96.5
1.2,36,Lush Green,1.0,35243,onnx,95.5
1.2,36,Lush Green,1.0,6808,onnx,95.5
1.2,36,Bare Soil / Gap,0.975,5727,onnx,95.5
1.2,36,Drought / Severe Stress,0.882,4477,hsv,95.5
1.2,36,Drought / Severe Stress,0.728,4339,hsv,95.5
1.2,36,Lush Green,0.695,72189,hsv,95.5
1.2,36,Inconsistent Growth,0.55,4234,hsv,95.5
1.3,39,Lush Green,1.0,35139,onnx,95.1
1.3,39,Lush Green,1.0,7111,onnx,95.1
1.3,39,Bare Soil / Gap,0.994,7806,onnx,95.1
1.3,39,Drought / Severe Stress,0.904,4357,hsv,95.1
1.3,39,Drought / Severe Stress,0.762,4291,hsv,95.1
